,City,Cloudiness,Country,Current Description,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saldanha,24,ZA,few clouds,57,-33.0117,17.9442,93.25,13.62
1,Castro,99,BR,overcast clouds,86,-24.7911,-50.0119,71.67,6.46
2,Surt,7,LY,clear sky,36,31.2089,16.5887,64.87,12.5
3,Coihaique,0,CL,clear sky,87,-45.5752,-72.0662,50.61,3.44
4,Nikolskoye,100,RU,overcast clouds,92,59.7035,30.7861,22.87,12.71
5,Avera,95,US,overcast clouds,64,33.194,-82.5271,39.07,9.98
6,Barrow,100,US,haze,71,71.2906,-156.7887,-7.58,9.22
7,Qaanaaq,73,GL,broken clouds,77,77.484,-69.3632,-3.6,9.55
8,Ushuaia,0,AR,clear sky,44,-54.8,-68.3,55.06,21.85
9,Busselton,0,AU,clear sky,60,-33.65,115.3333,74.46,9.6
10,Nemuro,99,JP,overcast clouds,75,43.3236,145.575,22.66,16.06
11,Concarneau,7,FR,clear sky,65,47.875,-3.9225,53.82,11.16
12,Barcelos,22,PT,few clouds,56,41.5388,-8.6151,57.92,4.23
13,Rikitea,9,PF,clear sky,75,-23.1203,-134.9692,77.88,9.33
14,Damavand,91,IR,overcast clouds,74,35.7178,52.065,39.04,8.79
15,Punta Arenas,0,CL,clear sky,81,-53.15,-70.9167,46.51,8.05
16,Bredasdorp,53,ZA,broken clouds,53,-34.5322,20.0403,82.27,28.77
17,Camacha,20,PT,few clouds,82,33.0833,-16.3333,68.54,13.8
18,Vaini,100,TO,light rain,100,-21.2,-175.2,77.16,5.75
19,Kismayo,93,SO,overcast clouds,67,-0.3582,42.5454,83.37,18.52
20,Los Llanos De Aridane,20,ES,few clouds,82,28.6585,-17.9182,64.15,1.99
21,Naze,74,JP,broken clouds,59,28.3667,129.4833,51.62,16.4
22,Kavieng,87,PG,light rain,76,-2.5744,150.7967,82.29,7.05
23,Tuatapere,9,NZ,clear sky,86,-46.1333,167.6833,44.83,2.24
24,Bluff,35,NZ,scattered clouds,73,-46.6,168.3333,50.09,4.79
25,Yellowknife,100,CA,overcast clouds,85,62.456,-114.3525,-20.58,8.05
26,Cherskiy,12,RU,few clouds,97,68.75,161.3,-32.26,2.73
27,Puerto Ayora,62,EC,broken clouds,95,-0.7393,-90.3518,74.55,5.01
28,Hermanus,2,ZA,clear sky,45,-34.4187,19.2345,95.9,19.1
29,Verkhoyansk,55,RU,broken clouds,100,67.5447,133.385,-41.49,0.72
30,Plyussa,100,RU,overcast clouds,92,58.4308,29.3654,24.04,11.25
31,Port Alfred,97,ZA,light rain,84,-33.5906,26.891,69.28,22.95
32,Ambilobe,96,MG,light rain,81,-13.2,49.05,81.12,14.2
33,Alta Floresta,75,BR,broken clouds,89,-9.8756,-56.0861,76.03,1.54
34,Sitka,100,US,light rain,87,57.0531,-135.33,42.69,5.75
35,Hilo,100,US,heavy intensity rain,93,19.7297,-155.09,70.79,5.75
36,Lebu,8,CL,clear sky,83,-37.6167,-73.65,58.59,14.58
37,Flinders,86,AU,overcast clouds,73,-34.5833,150.8552,70.21,8.01
38,Carnarvon,34,AU,scattered clouds,58,-24.8667,113.6333,87.87,8.05
39,Payo,93,ID,light rain,97,-3.7508,103.6372,74.95,2.46
40,Bethel,75,US,broken clouds,83,41.3712,-73.414,23.58,5.75
41,Denpasar,40,ID,scattered clouds,79,-8.65,115.2167,83.86,12.66
42,Taiyuan,0,CN,clear sky,24,37.8694,112.5603,30.06,2.24
43,Urucara,100,BR,overcast clouds,85,-2.5364,-57.76,75.61,1.19
44,Dikson,99,RU,overcast clouds,96,73.5069,80.5464,-14.8,5.1
45,Torquay,86,GB,overcast clouds,86,50.4638,-3.5143,49.75,10.0
46,Jamestown,75,US,mist,51,42.097,-79.2353,12.72,6.91
47,Matam,0,SN,clear sky,14,15.6175,-13.3303,89.6,6.91
48,Mount Isa,3,AU,clear sky,26,-20.7333,139.5,83.97,8.05
49,Svetlaya,100,RU,overcast clouds,68,46.5389,138.3297,11.34,9.91
50,Saskylakh,91,RU,overcast clouds,100,71.9167,114.0833,-23.58,4.18
51,Mataura,52,NZ,broken clouds,86,-46.1927,168.8643,46.11,0.78
52,San Patricio,5,US,clear sky,78,28.017,-97.5169,35.83,7.47
53,Puerto Del Rosario,0,ES,clear sky,43,28.5004,-13.8627,71.35,4.61
54,Mahebourg,40,MU,light intensity shower rain,74,-20.4081,57.7,84.49,18.41
55,Severo-Kurilsk,100,RU,light snow,94,50.6789,156.125,29.1,11.56
56,Okhotsk,57,RU,broken clouds,71,59.3833,143.3,-2.0,16.11
57,Touros,15,BR,few clouds,57,-5.1989,-35.4608,81.5,13.44
58,Bealanana,100,MG,light rain,93,-14.55,48.7333,66.67,5.95
59,Senador Guiomard,98,BR,overcast clouds,95,-10.1522,-67.7392,73.15,3.91
60,Atuona,13,PF,few clouds,76,-9.8,-139.0333,78.21,18.52
61,Arraial Do Cabo,20,BR,few clouds,78,-22.9661,-42.0278,80.56,12.66
62,Balve,97,DE,overcast clouds,89,51.3333,7.8667,43.25,11.99
63,Kruisfontein,86,ZA,light rain,65,-34.0033,24.7314,68.88,20.58
64,Rivne,75,UA,broken clouds,80,50.6231,26.2274,38.84,20.13
65,Pizarro,56,CO,moderate rain,93,4.9533,-77.366,74.37,5.59
66,Butaritari,20,KI,few clouds,74,3.0707,172.7902,82.8,19.08
67,Krasnoarmeysk,99,RU,overcast clouds,92,51.0239,45.6969,25.07,10.87
68,Ahipara,100,NZ,overcast clouds,95,-35.1667,173.1667,71.19,9.66
69,Fortuna,100,US,overcast clouds,95,40.5982,-124.1573,45.66,1.01
70,New Norfolk,92,AU,overcast clouds,62,-42.7826,147.0587,60.66,1.34
71,Clyde River,100,CA,haze,69,70.4692,-68.5914,-18.17,14.97
72,Vardo,100,NO,overcast clouds,79,70.3705,31.1107,19.6,25.5
73,Alyangula,100,AU,overcast clouds,94,-13.8483,136.4192,80.47,0.0
74,Samarai,100,PG,overcast clouds,78,-10.6167,150.6667,82.09,10.98
75,Norman Wells,40,CA,scattered clouds,60,65.282,-126.8329,-38.16,2.3
76,San Jose,1,US,clear sky,58,37.3394,-121.895,53.87,3.44
77,Yarim,62,YE,broken clouds,36,14.298,44.3779,66.06,8.99
78,College,100,US,light snow,80,64.8569,-147.8028,3.52,0.0
79,Vaitape,36,PF,scattered clouds,75,-16.5167,-151.75,80.33,16.64
80,Lima,75,PE,broken clouds,38,-12.0432,-77.0282,65.39,6.91
81,Kaitangata,86,NZ,overcast clouds,81,-46.2817,169.8464,54.93,2.66
82,Luderitz,23,NA,few clouds,67,-26.6481,15.1594,72.23,11.21
83,Salo,75,IT,broken clouds,63,45.6086,10.531,56.39,3.78
84,Port Hedland,42,AU,moderate rain,79,-20.3167,118.5667,86.05,11.5
85,East London,75,ZA,light intensity shower rain,94,-33.0153,27.9116,68.94,13.8
86,Johannesburg,100,ZA,overcast clouds,73,-26.2023,28.0436,70.99,10.36
87,Hobart,75,AU,broken clouds,78,-42.8794,147.3294,61.02,1.99
88,Pisco,75,PE,broken clouds,88,-13.7,-76.2167,64.45,0.0
89,Mar Del Plata,100,AR,light rain,88,-38.0023,-57.5575,66.22,21.0
90,Siemiatycze,91,PL,overcast clouds,78,52.4272,22.8623,40.24,19.89
91,Mehamn,50,NO,scattered clouds,88,71.0357,27.8492,24.98,13.62
92,Saint-Philippe,100,RE,light rain,86,-21.3585,55.7679,87.39,21.74
93,Cape Town,0,ZA,clear sky,28,-33.9258,18.4232,88.27,12.66
94,Richards Bay,100,ZA,moderate rain,86,-28.783,32.0377,74.28,11.68
95,Hithadhoo,100,MV,overcast clouds,71,-0.6,73.0833,82.58,13.0
96,Cidreira,70,BR,broken clouds,82,-30.1811,-50.2056,78.57,7.99
97,Beringovskiy,8,RU,clear sky,90,63.05,179.3167,-7.55,13.33
98,Albany,86,US,overcast clouds,81,42.6001,-73.9662,14.27,4.0
99,Imeni Poliny Osipenko,99,RU,overcast clouds,94,52.4201,136.4853,2.41,7.23
100,Chernyshevskiy,76,RU,broken clouds,100,63.0128,112.4714,-22.58,2.77
101,Lavrentiya,18,RU,few clouds,94,65.5833,-171.0,-16.65,9.01
102,Quelimane,75,MZ,broken clouds,89,-17.8786,36.8883,80.55,4.61
103,Sarangani,87,PH,overcast clouds,80,5.4033,125.4636,82.11,24.99
104,Laguna,0,US,clear sky,87,38.421,-121.4238,50.34,0.0
105,Tasiilaq,100,GL,overcast clouds,66,65.6145,-37.6368,26.76,17.85
106,Bonthe,31,SL,scattered clouds,57,7.5264,-12.505,86.9,6.53
107,Bengkulu,94,ID,light rain,87,-3.8004,102.2655,77.02,6.58
108,Port Elizabeth,100,ZA,overcast clouds,83,-33.918,25.5701,70.09,16.11
109,Neuquen,75,AR,broken clouds,82,-38.9516,-68.0591,55.29,0.0
110,Westport,100,US,overcast clouds,83,41.1415,-73.3579,25.81,3.0
111,Alofi,100,NU,overcast clouds,94,-19.0595,-169.9187,73.29,4.61
112,Fort Nelson,100,CA,light snow,77,58.8053,-122.7002,-8.01,3.44
113,Ribeira Grande,40,PT,scattered clouds,72,38.5167,-28.7,61.2,12.66
114,Magdagachi,83,RU,broken clouds,95,53.45,125.8,-6.14,3.74
115,Qurayyat,40,SA,scattered clouds,58,31.3318,37.3428,53.78,20.71
116,Chokurdakh,71,RU,broken clouds,100,70.6333,147.9167,-31.9,0.36
117,Watsa,99,CD,overcast clouds,19,3.0372,29.5355,89.46,5.82
118,Copiapo,0,CL,clear sky,46,-27.3667,-70.3333,62.29,3.29
119,Nalut,41,LY,scattered clouds,16,30.3333,10.85,66.9,8.21
120,Torbay,100,CA,very heavy rain,98,47.6666,-52.7314,48.76,13.8
121,Ancud,4,CL,clear sky,78,-41.8697,-73.8203,50.43,1.25
122,Kholodnyy,0,RU,clear sky,74,62.7167,147.95,-23.1,4.16
123,Zhireken,100,RU,overcast clouds,98,52.8249,117.3076,-9.24,2.51
124,Turukhansk,100,RU,overcast clouds,94,65.8167,87.9833,10.87,8.55
125,Tsogni,46,GA,scattered clouds,63,-2.7942,10.0988,83.79,9.1
126,Romeoville,0,US,clear sky,86,41.6475,-88.0895,8.19,0.0
127,Namatanai,90,PG,overcast clouds,79,-3.6667,152.4333,80.64,7.23
128,Iqaluit,75,CA,broken clouds,73,63.7506,-68.5145,-31.27,3.0
129,Upernavik,100,GL,overcast clouds,89,72.7868,-56.1549,-1.17,5.21
130,Tongliao,46,CN,scattered clouds,85,43.6125,122.2653,0.99,7.23
131,Tuktoyaktuk,40,CA,scattered clouds,95,69.4541,-133.0374,-25.89,11.25
132,Palatka,100,US,overcast clouds,84,29.6486,-81.6376,59.99,8.05
133,Dabat,58,ET,broken clouds,37,12.9842,37.765,66.22,10.85
134,Timra,75,SE,broken clouds,94,62.487,17.3257,31.68,3.44
135,Abu Zabad,67,SD,broken clouds,12,12.35,29.25,77.76,19.44
136,Anshun,100,CN,overcast clouds,91,26.25,105.9333,41.59,10.76
137,Seoul,0,KR,clear sky,46,37.5683,126.9778,24.24,5.75
138,Valdivia,11,CL,few clouds,81,-39.8142,-73.2459,46.49,3.24
139,Richmond,75,US,broken clouds,82,37.5538,-77.4603,33.89,4.0
140,Buala,36,SB,scattered clouds,83,-8.145,159.5921,81.46,7.11
141,Klaksvik,99,FO,overcast clouds,77,62.2266,-6.589,36.52,30.89
142,Tommot,100,RU,overcast clouds,98,58.9564,126.2925,-3.01,3.65
143,Bani Walid,13,LY,few clouds,14,31.7566,13.9942,71.04,7.83
144,Grand Gaube,100,MU,overcast clouds,78,-20.0064,57.6608,84.6,11.99
145,Baykit,100,RU,light snow,96,61.67,96.37,18.1,3.98
146,Pacific Grove,0,US,clear sky,54,36.6177,-121.9166,53.58,1.01
147,Chuy,98,UY,overcast clouds,90,-33.6971,-53.4616,69.37,3.15
148,Frontera,0,MX,clear sky,66,26.9333,-101.45,32.32,3.0
149,Gigmoto,92,PH,overcast clouds,83,13.7796,124.39,77.13,13.96
150,Brae,100,GB,overcast clouds,84,60.3964,-1.353,42.71,29.51
151,Thompson,40,CA,scattered clouds,67,55.7435,-97.8558,-39.84,0.0
152,Avarua,20,CK,few clouds,83,-21.2078,-159.775,78.85,11.5
153,Praia Da Vitoria,75,PT,broken clouds,88,38.7333,-27.0667,60.76,16.62
154,Katsuura,89,JP,overcast clouds,39,35.1333,140.3,39.18,14.41
155,Acajutla,0,SV,clear sky,69,13.5928,-89.8275,75.94,6.02
156,North Bend,75,US,broken clouds,100,43.4065,-124.2243,46.08,0.0
157,Ucluelet,88,CA,overcast clouds,91,48.9329,-125.5528,46.09,2.8
158,Provideniya,2,RU,clear sky,88,64.3833,-173.3,-3.15,10.29
159,Hay River,100,CA,light snow,77,60.8156,-115.7999,-9.42,5.75
160,Koslan,69,RU,broken clouds,98,63.4564,48.8989,6.03,3.11
161,Agutaya,49,PH,scattered clouds,83,11.148,120.9417,79.47,29.39
162,Townsville,80,AU,broken clouds,69,-19.25,146.8,81.48,11.5
163,Nantucket,100,US,light snow,92,41.2835,-70.0995,28.96,22.57
164,Warrington,100,GB,light intensity shower rain,83,53.3925,-2.5802,48.9,8.99
165,Kapaa,75,US,broken clouds,72,22.0752,-159.319,69.78,8.05
166,Kodiak,0,US,clear sky,75,57.79,-152.4072,40.51,14.97
167,Santa Maria,0,BR,light rain,88,-29.6842,-53.8069,76.3,2.3
168,Verkhnyaya Toyma,85,RU,overcast clouds,97,62.2349,44.9985,6.58,2.59
169,Ponta Do Sol,12,PT,few clouds,43,32.6667,-17.1,74.71,8.37
170,Grindavik,75,IS,snow,86,63.8424,-22.4338,27.07,16.11
171,Faanui,35,PF,scattered clouds,75,-16.4833,-151.75,80.33,16.67
172,Bilma,0,NE,clear sky,14,18.6853,12.9164,71.51,4.88
173,Prince Rupert,90,CA,mist,87,54.3161,-130.3201,42.89,5.75
174,Victoria,74,HK,broken clouds,74,22.2855,114.1577,61.32,1.99
175,Sinnamary,72,GF,broken clouds,86,5.3833,-52.95,78.53,10.07
176,Pevek,29,RU,scattered clouds,99,69.7008,170.3133,-27.31,2.51
177,Neiafu,100,TO,moderate rain,85,-18.65,-173.9833,78.89,21.59
178,Aykhal,77,RU,broken clouds,100,66.0,111.5,-24.65,6.2
179,Nata,22,PA,few clouds,87,8.3333,-80.5167,71.74,6.76
180,Broken Hill,69,AU,broken clouds,27,-31.95,141.4333,74.91,13.8
181,Pirgos,2,GR,clear sky,55,35.1167,25.7178,63.48,2.53
182,Hobyo,38,SO,scattered clouds,56,5.3505,48.5268,80.92,18.28
183,San Cristobal,60,VE,broken clouds,89,7.7669,-72.225,66.38,2.44
184,Beian,20,NO,light rain,93,63.6559,9.5683,38.01,34.52
185,Ternate,95,ID,overcast clouds,80,0.8,127.4,81.3,6.67
186,Noumea,98,NC,overcast clouds,88,-22.2763,166.4572,78.78,8.43
187,Bemidji,90,US,snow,83,47.4736,-94.8803,1.08,11.5
188,Vila,45,PT,scattered clouds,78,42.0304,-8.1588,47.34,4.85
189,Imbituba,100,BR,overcast clouds,74,-28.24,-48.6703,82.81,2.98
190,Te Anau,5,NZ,clear sky,93,-45.4167,167.7167,42.71,4.12
191,Altos Del Rosario,41,CO,scattered clouds,96,8.7944,-74.1658,72.63,1.34
192,Champerico,0,GT,clear sky,70,14.3,-91.9167,75.29,3.38
193,Cayenne,75,GF,broken clouds,82,4.9333,-52.3333,82.09,4.0
194,Bambous Virieux,40,MU,light intensity shower rain,74,-20.3428,57.7575,84.45,18.41
195,Karwar,58,IN,broken clouds,60,14.8,74.1333,77.58,8.93
196,Jamsa,100,FI,light snow,96,61.8642,25.19,29.14,8.28
197,Vila Franca Do Campo,100,PT,overcast clouds,75,37.7167,-25.4333,60.19,10.4
198,Boyolangu,96,ID,light rain,85,-8.1181,111.8935,77.72,4.12
199,Sanming,100,CN,overcast clouds,85,26.2486,117.6186,49.33,2.3
200,Khani,95,GE,snow,90,41.9563,42.9566,26.17,7.85
201,Lagoa,76,PT,broken clouds,74,39.05,-27.9833,57.97,19.6
202,Aklavik,13,CA,few clouds,97,68.2191,-135.0107,-30.17,6.4
203,Wonthaggi,17,AU,few clouds,73,-38.6044,145.5913,66.67,16.49
204,Tura,19,IN,few clouds,86,25.5198,90.2201,53.35,0.98
205,Qasigiannguit,100,GL,overcast clouds,76,68.8193,-51.1922,7.05,7.9
206,Araouane,0,ML,clear sky,8,18.9048,-3.5265,78.04,12.17
207,Swiecie,95,PL,overcast clouds,80,53.4095,18.4474,40.8,17.49
208,Balkhash,0,KZ,clear sky,68,46.844,74.9804,23.61,20.13
209,Tiksi,100,RU,overcast clouds,98,71.6872,128.8694,-21.21,7.47
210,Kangaatsiaq,100,GL,overcast clouds,85,68.3065,-53.4641,-4.45,9.84
211,Khandyga,96,RU,overcast clouds,100,62.6667,135.6,-38.51,1.68
212,Georgetown,40,MY,scattered clouds,93,5.4112,100.3354,78.89,2.3
213,Svetlogorsk,100,BY,light snow,99,52.6333,29.7333,32.07,13.71
214,Kyabe,84,TD,broken clouds,9,9.4515,18.9449,93.74,7.2
215,Souillac,40,MU,light intensity shower rain,74,-20.5167,57.5167,84.58,18.41
216,Manta,20,EC,few clouds,88,-0.95,-80.7333,74.98,6.26
217,Christchurch,75,NZ,drizzle rain,93,-43.5333,172.6333,53.91,1.01
218,Spasskoye,88,RU,overcast clouds,96,44.6108,132.7969,-3.78,2.24
219,Kloulklubed,49,PW,scattered clouds,79,7.0419,134.2556,79.3,22.59
220,Khatanga,60,RU,broken clouds,100,71.9667,102.5,-36.69,1.99
221,Cody,1,US,clear sky,37,44.5263,-109.0565,34.02,19.57
222,Poya,100,NC,overcast clouds,89,-21.35,165.15,78.46,4.36
223,Kazachinskoye,100,RU,light snow,83,57.6953,93.2761,22.95,10.8
224,Bosaso,0,SO,clear sky,74,11.2842,49.1816,80.58,8.05
225,Bakchar,100,RU,overcast clouds,84,57.0186,82.0711,19.89,7.96
226,Chimoio,75,MZ,broken clouds,83,-19.1164,33.4833,80.46,12.66
227,Deputatskiy,82,RU,broken clouds,97,69.3,139.9,-29.22,3.2
228,Gizo,85,SB,overcast clouds,75,-8.103,156.8419,83.55,6.22
229,Salinopolis,100,BR,overcast clouds,87,-0.6136,-47.3561,78.03,4.5
230,Masumbwe,100,TZ,light rain,84,-3.6333,32.1833,70.14,1.14
231,Asau,91,RO,overcast clouds,52,46.4333,26.4,48.76,6.91
232,Husavik,95,IS,overcast clouds,89,66.0449,-17.3389,13.91,3.83
233,Omsukchan,6,RU,clear sky,79,62.5333,155.8,-20.13,7.38
234,Nanakuli,1,US,clear sky,85,21.3906,-158.1547,71.71,4.61
235,Salamanca,60,ES,broken clouds,60,40.8333,-6.0,45.99,16.15
236,Abong Mbang,97,CM,overcast clouds,11,3.9833,13.1833,96.48,2.66
237,Dongning,44,CN,scattered clouds,82,44.0622,131.1207,0.9,7.45
238,Alice Springs,0,AU,clear sky,40,-23.7,133.8833,72.95,6.91
239,Taltal,0,CL,clear sky,69,-25.4,-70.4833,68.38,0.49
240,Kavaratti,7,IN,clear sky,60,10.5669,72.642,78.78,8.68
241,Liku,100,ID,overcast clouds,92,-0.7275,119.8922,76.46,0.56
242,Rawlins,0,US,clear sky,50,41.7911,-107.2387,30.42,17.27
243,Lorengau,97,PG,overcast clouds,80,-2.0226,147.2712,81.45,11.48
244,Esperance,2,AU,clear sky,56,-33.8667,121.9,82.24,22.84
245,Arica,0,CL,clear sky,72,-18.475,-70.3042,67.55,6.91
246,Leningradskiy,25,RU,scattered clouds,96,69.3833,178.4167,-21.03,6.22
247,Hasaki,99,JP,overcast clouds,40,35.7333,140.8333,34.2,15.86
248,Hamada,100,JP,overcast clouds,57,34.8833,132.0833,34.0,25.95
249,Abu Samrah,4,SY,clear sky,50,35.3029,37.1841,54.63,17.67
250,Ahuimanu,0,US,clear sky,76,21.4447,-157.8378,71.46,3.44
251,At-Bashi,0,KG,clear sky,72,41.1702,75.8106,4.86,3.13
252,Oksfjord,57,NO,broken clouds,88,70.2396,22.3479,27.52,14.61
253,Rudbar,0,AF,clear sky,11,30.15,62.6,73.11,2.66
254,Rio Gallegos,0,AR,clear sky,76,-51.6226,-69.2181,50.05,14.97
255,San Quintin,7,MX,clear sky,39,30.4833,-115.95,52.97,1.5
256,Comodoro Rivadavia,0,AR,clear sky,76,-45.8667,-67.5,51.66,2.3
257,Olden,100,NO,light rain,93,61.8364,6.8064,36.34,7.76
258,Xai-Xai,20,MZ,light rain,63,-25.0519,33.6442,83.64,15.84
259,Vostok,100,RU,overcast clouds,100,46.4856,135.8833,-6.65,2.98
260,Balikpapan,40,ID,scattered clouds,83,-1.2675,116.8289,81.59,4.61
261,Coahuayana,1,MX,clear sky,66,18.7333,-103.6833,64.51,3.49
262,Floresta,30,BR,scattered clouds,51,-8.6011,-38.5686,83.39,9.53
263,Atar,23,MR,few clouds,6,20.5169,-13.0499,86.25,7.43
264,Ostrowiec Swietokrzyski,94,PL,overcast clouds,76,50.9294,21.3853,42.78,15.95
265,Oranjemund,32,NA,scattered clouds,66,-28.55,16.4333,72.1,11.86
266,Krasnoselkup,97,RU,overcast clouds,97,65.7,82.4667,4.28,10.47
267,Saint George,0,US,clear sky,46,37.1041,-113.5841,41.34,0.0
268,Egvekinot,5,RU,clear sky,85,66.3167,-179.1667,-10.77,13.8
269,Chandur,98,IN,overcast clouds,16,19.7333,79.1833,77.16,3.51
270,Kargasok,100,RU,overcast clouds,95,59.0556,80.8572,23.02,6.44
271,Vizinga,84,RU,broken clouds,94,61.0749,50.1031,12.92,5.84
272,Sakaiminato,75,JP,light shower snow,60,35.55,133.2333,35.58,17.27
273,Navirai,94,BR,light rain,88,-23.065,-54.1906,76.62,8.75
274,Berlevag,100,NO,overcast clouds,82,70.8578,29.0864,22.21,21.34
